c(48812029L, 49036047L, 49083547L, 49992740L, 51730615L, 53697567L, 
55121481L, 55222599L, 55533633L, 56954915L, 57148169L, 57236772L, 
59628282L, 59658624L, 61592023L, 64090090L, 65452422L, 66677512L, 
66683940L, 67251165L, 68117871L, 71186821L, 71648226L, 74083648L, 
77928163L, 78057520L, 79590891L, 81111302L, 81616565L, 82515116L, 
82552926L, 82553453L, 82700845L, 82732730L, 82807223L, 86276870L, 
86427706L, 86563433L, 89118578L, 91082756L, 91140007L, 95208565L, 
95330652L, 97311936L, 97342518L, 97575031L, 98807865L, 98856985L, 
98969358L, 99183715L, 99239395L, 99536031L, 100959535L, 101232015L, 
101602169L, 101772676L, 101784338L, 101997929L, 102032258L, 102248210L, 
102278381L, 102572572L, 103325013L, 103907706L, 104102419L, 104380248L, 
109283140L, 109524969L, 110645595L, 110655553L, 116665653L, 117927355L, 
119189872L, 120289758L, 123863151L, 124329872L, 124579311L, 125393412L, 
125632194L, 128817530L, 131134171L, 134118151L, 134318596L, 141599438L, 
141737677L, 141801574L, 143849612L, 144192079L, 144765925L, 144970537L, 
145061309L, 145136277L, 145209512L, 145221980L, 145225526L, 145589241L, 
145714197L, 145969307L, 146046354L)
